index,Movie,Synopsis,Year,Duration,Rating,Meta Score,Genre
0, (500) Days of Summer,"After being dumped by the girl he believes to be his soulmate, hopeless romantic Tom Hansen reflects on their relationship to try and figure out where things went wrong and how he can win her back.",2009,1h 35m,7.7 ,76,Romance
1, 10 Cloverfield Lane,A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable.,2016,1h 43m,7.2 ,76,Horror
2, 1408,"A man who specialises in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror.",2007,1h 44m,6.8 ,64,Horror
3, 28 Days Later,"Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.",2002,1h 53m,7.5 ,73,Horror
4, 28 Weeks Later,"Six months after the rage virus was inflicted on the population of Great Britain, the US Army helps to secure a small area of London for the survivors to repopulate and start again. But not everything goes according to plan.",2007,1h 40m,6.9 ,78,Horror
5, 300,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,2006,1h 57m,7.6 ,52,Action
6, A Beautiful Mind,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",2001,2h 15m,8.2 ,72,Drama
7, A Bug's Life,"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",1998,1h 35m,7.2 ,77,Animation
8, A Quiet Place,A family struggles for survival in a world where most humans have been killed by blind but noise-sensitive creatures. They are forced to communicate in sign language to keep the creatures at bay.,2018,1h 30m,7.5 ,82,Horror
9, Aladdin,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,1992,1h 30m,8.0 ,86,Animation
10, Alien,The crew of a commercial spacecraft encounters a deadly lifeform after investigating an unknown transmission.,1979,1h 57m,8.5 ,89,Horror
11, Alien: Covenant,"The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",2017,2h 2m,6.4 ,65,Horror
12, Alien³,"Returning from LV-426, Ellen Ripley crash-lands on the maximum-security prison Fiorina 161, where she discovers that she has unwittingly brought along an unwelcome visitor.",1992,1h 54m,6.4 ,59,Horror
13, American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,1999,2h 2m,8.3 ,84,Drama
14, American History X,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps.",1998,1h 59m,8.5 ,62,Drama
15, American Psycho,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",2000,1h 42m,7.6 ,64,Horror
16, Annihilation,"A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",2018,1h 55m,6.8 ,79,Horror
17, Avatar,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,2009,2h 42m,7.9 ,83,"Action,Adventure"
18, Avengers: Age of Ultron,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",2015,2h 21m,7.3 ,66,"Action,Adventure"
19, Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",2019,3h 1m,8.4 ,78,"Action,Adventure,Drama"
20, Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,2018,2h 29m,8.4 ,68,"Action,Adventure"
21, Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",1985,1h 56m,8.5 ,87,Adventure
22, Batman Begins,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",2005,2h 20m,8.2 ,70,"Action,Drama"
23, Baymax,"A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.",2014,1h 42m,7.8 ,74,Animation
24, Beauty and the Beast,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,1991,1h 24m,8.0 ,95,Animation
25, Bird Box,"Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",2018,2h 4m,6.6 ,51,Horror
26, Black Panther,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",2018,2h 14m,7.3 ,88,"Action,Adventure"
27, Blade,"A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires.",1998,2h,7.1 ,47,Horror
28, Blade Runner,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,1982,1h 57m,8.1 ,84,Action
29, Brave,"Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.",2012,1h 33m,7.1 ,69,Animation
30, Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,1995,2h 58m,8.3 ,68,Drama
31, Captain America: Civil War,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,2016,2h 27m,7.8 ,75,Action
32, Captain America: The First Avenger,"Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a warmonger and a terrorist organization.",2011,2h 4m,6.9 ,66,"Action,Adventure"
33, Captain America: The Winter Soldier,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",2014,2h 16m,7.8 ,70,"Action,Adventure"
34, Cars,"On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.",2006,1h 57m,7.2 ,73,Animation
35, Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,1942,1h 42m,8.5 ,100,Romance
36, Cast Away,A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island.,2000,2h 23m,7.8 ,73,Romance
37, Catch Me If You Can,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",2002,2h 21m,8.1 ,75,Drama
38, Cloverfield,A group of friends venture deep into the streets of New York on a rescue mission during a rampaging monster attack.,2008,1h 25m,7.0 ,64,Horror
39, Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",2017,1h 45m,8.4 ,81,Animation
40, Constantine,"Supernatural exorcist and demonologist John Constantine helps a policewoman prove her sister's death was not a suicide, but something more.",2005,2h 1m,7.0 ,50,Horror
41," Crazy, Stupid, Love","A middle-aged husband's life changes dramatically when his wife asks him for a divorce. He seeks to rediscover his manhood with the help of a newfound friend, Jacob, learning to pick up girls at bars.",2011,1h 58m,7.4 ,68,Romance
42, Deadpool,"A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",2016,1h 48m,8.0 ,65,Action
43, Despicable Me,"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",2010,1h 35m,7.6 ,72,Animation
44, Despicable Me 2,"When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.",2013,1h 38m,7.3 ,62,Animation
45, Die Hard,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,1988,2h 12m,8.2 ,72,Action
46, Django Unchained,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",2012,2h 45m,8.5 ,81,Drama
47, Doctor Strange in the Multiverse of Madness,"Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.",2022,2h 6m,6.9 ,60,Horror
48, Don't Breathe,"Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",2016,1h 28m,7.1 ,71,Horror
49, Edward Scissorhands,The solitary life of an artificial man - who was incompletely constructed and has scissors for hands - is upended when he is taken in by a suburban family.,1990,1h 45m,7.9 ,74,Romance
50, Eternal Sunshine of the Spotless Mind,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",2004,1h 48m,8.3 ,89,"Drama,Romance"
51, Fight Club,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,1999,2h 19m,8.8 ,67,Drama
52, Finding Dory,Friendly but forgetful blue tang Dory begins a search for her long-lost parents and everyone learns a few things about the real meaning of family along the way.,2016,1h 37m,7.2 ,77,Animation
53, Finding Nemo,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",2003,1h 40m,8.2 ,90,"Adventure,Animation"
54, Forrest Gump,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",1994,2h 22m,8.8 ,82,"Drama,Romance"
55, From Dusk Till Dawn,"Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results.",1996,1h 48m,7.2 ,48,Horror
56, Frozen,"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",2013,1h 42m,7.4 ,75,Animation
57, Get Out,"A young African-American visits his White girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",2017,1h 44m,7.8 ,85,Horror
58, Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,2000,2h 35m,8.5 ,67,"Action,Adventure,Drama"
59, Gone Girl,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",2014,2h 29m,8.1 ,79,Drama
60, Good Will Hunting,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",1997,2h 6m,8.3 ,70,"Drama,Romance"
61, GoodFellas,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",1990,2h 25m,8.7 ,92,Drama
62, Grave of the Fireflies,A young boy and his little sister struggle to survive in Japan during World War II.,1988,1h 29m,8.5 ,94,Animation
63, Groundhog Day,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",1993,1h 41m,8.0 ,72,Romance
64, Guardians of the Galaxy,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,2014,2h 1m,8.0 ,76,"Action,Adventure"
65, Halloween,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",1978,1h 31m,7.7 ,87,Horror
66, Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",2011,2h 10m,8.1 ,85,Adventure
67, Harry Potter and the Philosopher's Stone,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",2001,2h 32m,7.6 ,65,Adventure
68, Hauru No Ugoku Shiro,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",2004,1h 59m,8.2 ,82,Animation
69, Hellboy,"A demon raised from infancy after being conjured by and rescued from the Nazis, grows up to become a defender against the forces of darkness.",2004,2h 2m,6.8 ,72,Horror
70, Her,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",2013,2h 6m,8.0 ,91,Romance
71, Hereditary,A grieving family is haunted by tragic and disturbing occurrences.,2018,2h 7m,7.3 ,87,Horror
72, How to Train Your Dragon,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",2010,1h 38m,8.1 ,75,Animation
73, How to Train Your Dragon 2,"When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace.",2014,1h 42m,7.8 ,77,Animation
74, I Am Legend,"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.",2007,1h 41m,7.2 ,65,"Action,Horror"
75, Ice Age,"The story revolves around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat, known as Scrat.",2002,1h 21m,7.5 ,61,Animation
76," Il Buono, Il Brutto, Il Cattivo",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,1966,2h 41m,8.8 ,90,Adventure
77, Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2010,2h 28m,8.8 ,74,"Action,Adventure"
78, Incredibles 2,The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,2018,1h 58m,7.6 ,80,Animation
79, Indiana Jones and the Last Crusade,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",1989,2h 7m,8.2 ,65,Adventure
80, Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",2009,2h 33m,8.4 ,69,"Adventure,Drama"
81, Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust, and Sadness - conflict on how best to navigate a new city, house, and school.",2015,1h 35m,8.1 ,94,Animation
82, Insidious,A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,2010,1h 43m,6.8 ,52,Horror
83, Interstellar,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",2014,2h 49m,8.7 ,74,"Adventure,Drama"
84, Interview with the Vampire: The Vampire Chronicles,"A vampire tells his epic life story: love, betrayal, loneliness, and hunger.",1994,2h 3m,7.5 ,59,Horror
85, Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",2011,1h 52m,8.5 ,57,Drama
86, Iron Man,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",2008,2h 6m,7.9 ,79,"Action,Adventure"
87, Iron Man 2,"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",2010,2h 4m,6.9 ,57,Action
88, Iron Man Three,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",2013,2h 10m,7.1 ,62,"Action,Adventure"
89, It,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",2017,2h 15m,7.3 ,69,Horror
90, It Chapter Two,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",2019,2h 49m,6.5 ,58,Horror
91, It's a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,1946,2h 10m,8.6 ,89,Romance
92, Joker,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019,2h 2m,8.4 ,59,Drama
93, Jurassic Park,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,1993,2h 7m,8.2 ,68,"Action,Adventure"
94, Kill Bill: Vol,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",2003,1h 51m,8.2 ,69,Action
95, Kimi No Na Wa,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",2016,1h 46m,8.4 ,81,Animation
96, Kung Fu Panda,"To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.",2008,1h 32m,7.6 ,74,Animation
97, Kung Fu Panda 2,"Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.",2011,1h 30m,7.2 ,67,Animation
98, La La Land,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",2016,2h 8m,8.0 ,94,Romance
99, Le fabuleux destin d'Amélie Poulain,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",2001,2h 2m,8.3 ,69,Romance
100, Life Is Beautiful,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",1997,1h 56m,8.6 ,59,Romance
101, Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",2017,2h 17m,8.1 ,77,Action
102, Love Actually,"Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.",2003,2h 15m,7.6 ,55,Romance
103, Léon,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,1h 50m,8.5 ,64,"Action,Drama"
104, Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",2015,2h,8.1 ,90,"Action,Adventure"
105, Madagascar,"A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar, and must adjust to living in the wild.",2005,1h 26m,6.9 ,57,Animation
106, Man of Steel,An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened when other survivors of his home planet invade Earth.,2013,2h 23m,7.1 ,55,"Action,Adventure"
